75.8666666666667,0,0,0,0,0,0,0,0,113
75.9,0,0,0,0,0,0,0,0,113
75.9333333333333,0,0,0,0,0,0,0,0,113
75.9666666666667,0,0,0,0,0,0,0,0,113
76,0,0,0,0,0,0,0,0,55
76.0333333333333,0,0,0,0,0,0,0,0,55
76.0666666666667,0,0,0,0,0,0,0,0,55
76.1,0,0,0,0,0,0,0,0,55
76.1333333333333,0,0,0,0,0,0,0,0,55
76.1666666666667,0,0,0,0,0,0,0,0,55
76.2,0,0,0,0,0,0,0,0,55
76.2333333333333,0,0,0,0,0,0,0,0,55
76.2666666666667,0,0,0,0,0,0,0,0,55
76.3,0,0,0,0,0,0,0,0,55
76.3333333333333,0,0,0,0,0,0,0,0,55
76.3666666666667,0,0,0,0,0,0,0,0,55
76.4,0,0,0,0,0,0,0,0,55
76.4333333333333,0,0,0,0,0,0,0,0,55
76.4666666666667,0,0,0,0,0,0,0,0,55
76.5,0,0,0,0,0,0,0,0,55
76.5333333333333,0,0,0,0,0,0,0,0,55
76.5666666666667,0,0,0,0,0,0,0,0,55
76.6,0,0,0,0,0,0,0,0,55
76.6333333333333,0,0,0,0,0,0,0,0,55
76.6666666666667,0,0,0,0,0,0,0,0,55
76.7,0,0,0,0,0,0,0,0,55
76.7333333333333,0,0,0,0,0,0,0,0,55
76.7666666666667,0,0,0,0,0,0,0,0,55
76.8,0,0,0,0,0,0,0,0,55
76.8333333333333,0,0,0,0,0,0,0,0,55
76.8666666666667,0,0,0,0,0,0,0,0,55
76.9,0,0,0,0,0,0,0,0,55
76.9333333333333,0,0,0,0,0,0,0,0,55
76.9666666666667,0,0,0,0,0,0,0,0,55
77,0,0,0,0,0,0,0,0,55
77.0333333333333,0,0,0,0,0,0,0,0,55
77.0666666666667,0,0,0,0,0,0,0,0,55
77.1,0,0,0,0,0,0,0,0,55
77.1333333333333,0,0,0,0,0,0,0,0,55
77.1666666666667,0,0,0,0,0,0,0,0,55
77.2,0,0,0,0,0,0,0,0,55
77.2333333333333,0,0,0,0,0,0,0,0,55
77.2666666666667,0,0,0,0,0,0,0,0,55
77.3,0,0,0,0,0,0,0,0,55
77.3333333333333,0,0,0,0,0,0,0,0,55
77.3666666666667,0,0,0,0,0,0,0,0,55
77.4,0,0,0,0,0,0,0,0,55
77.4333333333333,0,0,0,0,0,0,0,0,55
77.4666666666667,0,0,0,0,0,0,0,0,55
77.5,0,0,0,0,0,0,0,0,55
77.5333333333333,0,0,0,0,0,0,0,0,55
77.5666666666667,0,0,0,0,0,0,0,0,55
77.6,0,0,0,0,0,0,0,0,55
77.6333333333333,0,0,0,0,0,0,0,0,55
77.6666666666667,0,0,0,0,0,0,0,0,55
77.7,0,0,0,0,0,0,0,0,55
77.7333333333333,0,0,0,0,0,0,0,0,55
77.7666666666667,0,0,0,0,0,0,0,0,55
77.8,0,0,0,0,0,0,0,0,55
77.8333333333333,0,0,0,0,0,0,0,0,55
77.8666666666667,0,0,0,0,0,0,0,0,55
77.9,0,0,0,0,0,0,0,0,55
77.9333333333333,0,0,0,0,0,0,0,0,55
77.9666666666667,0,0,0,0,0,0,0,0,55
78,0,0,0,0,0,0,0,0,55
78.0333333333333,0,0,0,0,0,0,0,0,55
78.0666666666667,0,0,0,0,0,0,0,0,55
78.1,0,0,0,0,0,0,0,0,55
78.1333333333333,0,0,0,0,0,0,0,0,55
78.1666666666667,0,0,0,0,0,0,0,0,55
78.2,0,0,0,0,0,0,0,0,55
78.2333333333333,0,0,0,0,0,0,0,0,55
78.2666666666667,0,0,0,0,0,0,0,0,55
78.3,0,0,0,0,0,0,0,0,55
78.3333333333333,0,0,0,0,0,0,0,0,55
78.3666666666667,0,0,0,0,0,0,0,0,55
78.4,0,0,0,0,0,0,0,0,55
78.4333333333333,0,0,0,0,0,0,0,0,55
78.4666666666667,0,0,0,0,0,0,0,0,55
78.5,0,0,0,0,0,0,0,0,55
78.5333333333333,0,0,0,0,0,0,0,0,55
78.5666666666667,0,0,0,0,0,0,0,0,55
78.6,0,0,0,0,0,0,0,0,55
78.6333333333333,0,0,0,0,0,0,0,0,55
78.6666666666667,0,0,0,0,0,0,0,0,55
78.7,0,0,0,0,0,0,0,0,55
78.7333333333333,0,0,0,0,0,0,0,0,55
78.7666666666667,0,0,0,0,0,0,0,0,55
78.8,0,0,0,0,0,0,0,0,55
78.8333333333333,0,0,0,0,0,0,0,0,55
78.8666666666667,0,0,0,0,0,0,0,0,55
78.9,0,0,0,0,0,0,0,0,55
78.9333333333333,0,0,0,0,0,0,0,0,55
78.9666666666667,0,0,0,0,0,0,0,0,55
79,0,0,0,0,0,0,0,0,55
79.0333333333333,0,0,0,0,0,0,0,0,55
79.0666666666667,0,0,0,0,0,0,0,0,55
79.1,0,0,0,0,0,0,0,0,55
79.1333333333333,0,0,0,0,0,0,0,0,55
79.1666666666667,0,0,0,0,0,0,0,0,55
79.2,0,0,0,0,0,0,0,0,55
79.2333333333333,0,0,0,0,0,0,0,0,55
79.2666666666667,0,0,0,0,0,0,0,0,55
79.3,0,0,0,0,0,0,0,0,55
79.3333333333333,0,0,0,0,0,0,0,0,55
79.3666666666667,0,0,0,0,0,0,0,0,55
79.4,0,0,0,0,0,0,0,0,55
79.4333333333333,0,0,0,0,0,0,0,0,55
79.4666666666667,0,0,0,0,0,0,0,0,55
79.5,0,0,0,0,0,0,0,0,55
79.5333333333333,0,0,0,0,0,0,0,0,55
79.5666666666667,0,0,0,0,0,0,0,0,55
79.6,0,0,0,0,0,0,0,0,55
79.6333333333333,0,0,0,0,0,0,0,0,55
79.6666666666667,0,0,0,0,0,0,0,0,55
79.7,0,0,0,0,0,0,0,0,55
79.7333333333333,0,0,0,0,0,0,0,0,55
79.7666666666667,0,0,0,0,0,0,0,0,55
79.8,0,0,0,0,0,0,0,0,55
79.8333333333333,0,0,0,0,0,0,0,0,55
79.8666666666667,0,0,0,0,0,0,0,0,55
79.9,0,0,0,0,0,0,0,0,55
79.9333333333333,0,0,0,0,0,0,0,0,55
79.9666666666667,0,0,0,0,0,0,0,0,55
80,0,0,0,0,0,0,0,0,55
80.0333333333333,0,0,0,0,0,0,0,0,55
80.0666666666667,0,0,0,0,0,0,0,0,55
80.1,0,0,0,0,0,0,0,0,55
80.1333333333333,0,0,0,0,0,0,0,0,55
80.1666666666667,0,0,0,0,0,0,0,0,55
80.2,0,0,0,0,0,0,0,0,55
80.2333333333333,0,0,0,0,0,0,0,0,55
80.2666666666667,0,0,0,0,0,0,0,0,55
80.3,0,0,0,0,0,0,0,0,55
80.3333333333333,0,0,0,0,0,0,0,0,55
80.3666666666667,0,0,0,0,0,0,0,0,55
80.4,0,0,0,0,0,0,0,0,55
80.4333333333333,0,0,0,0,0,0,0,0,55
80.4666666666667,0,0,0,0,0,0,0,0,55
80.5,0,0,0,0,0,0,0,0,55
80.5333333333333,0,0,0,0,0,0,0,0,55
80.5666666666667,0,0,0,0,0,0,0,0,55
80.6,0,0,0,0,0,0,0,0,55
80.6333333333333,0,0,0,0,0,0,0,0,55
80.6666666666667,0,0,0,0,0,0,0,0,55
80.7,0,0,0,0,0,0,0,0,55
80.7333333333333,0,0,0,0,0,0,0,0,55
80.7666666666667,0,0,0,0,0,0,0,0,55
80.8,0,0,0,0,0,0,0,0,55
80.8333333333333,0,0,0,0,0,0,0,0,55
80.8666666666667,0,0,0,0,0,0,0,0,55
80.9,0,0,0,0,0,0,0,0,55
80.9333333333333,0,0,0,0,0,0,0,0,55
80.9666666666667,0,0,0,0,0,0,0,0,55
81,0,0,0,0,0,0,0,0,55
81.0333333333333,0,0,0,0,0,0,0,0,55
81.0666666666667,0,0,0,0,0,0,0,0,55
81.1,0,0,0,0,0,0,0,0,55
81.1333333333333,0,0,0,0,0,0,0,0,55
81.1666666666667,0,0,0,0,0,0,0,0,55
81.2,0,0,0,0,0,0,0,0,55
81.2333333333333,0,0,0,0,0,0,0,0,55
81.2666666666667,0,0,0,0,0,0,0,0,55
81.3,0,0,0,0,0,0,0,0,55
81.3333333333333,0,0,0,0,0,0,0,0,55
81.3666666666667,0,0,0,0,0,0,0,0,55
81.4,0,0,0,0,0,0,0,0,55
81.4333333333333,0,0,0,0,0,0,0,0,55
81.4666666666667,0,0,0,0,0,0,0,0,55
81.5,0,0,0,0,0,0,0,0,55
81.5333333333333,0,0,0,0,0,0,0,0,55
81.5666666666667,0,0,0,0,0,0,0,0,55
81.6,0,0,0,0,0,0,0,0,55
81.6333333333333,0,0,0,0,0,0,0,0,55
81.6666666666667,0,0,0,0,0,0,0,0,55
81.7,0,0,0,0,0,0,0,0,55
81.7333333333333,0,0,0,0,0,0,0,0,55
81.7666666666667,0,0,0,0,0,0,0,0,55
81.8,0,0,0,0,0,0,0,0,55
81.8333333333333,0,0,0,0,0,0,0,0,55
81.8666666666667,0,0,0,0,0,0,0,0,55
81.9,0,0,0,0,0,0,0,0,55
81.9333333333333,0,0,0,0,0,0,0,0,55
81.9666666666667,0,0,0,0,0,0,0,0,55
82,0,0,0,0,0,0,0,0,55
82.0333333333333,0,0,0,0,0,0,0,0,55
82.0666666666667,0,0,0,0,0,0,0,0,55
82.1,0,0,0,0,0,0,0,0,55
82.1333333333333,0,0,0,0,0,0,0,0,55
82.1666666666667,0,0,0,0,0,0,0,0,55
82.2,0,0,0,0,0,0,0,0,55
82.2333333333333,0,0,0,0,0,0,0,0,55
82.2666666666667,0,0,0,0,0,0,0,0,55
82.3,0,0,0,0,0,0,0,0,55
82.3333333333333,0,0,0,0,0,0,0,0,55
82.3666666666667,0,0,0,0,0,0,0,0,55
82.4,0,0,0,0,0,0,0,0,55
82.4333333333333,0,0,0,0,0,0,0,0,55
82.4666666666667,0,0,0,0,0,0,0,0,55
82.5,0,0,0,0,0,0,0,0,55
82.5333333333333,0,0,0,0,0,0,0,0,55
82.5666666666667,0,0,0,0,0,0,0,0,55
82.6,0,0,0,0,0,0,0,0,55
82.6333333333333,0,0,0,0,0,0,0,0,55
82.6666666666667,0,0,0,0,0,0,0,0,55
82.7,0,0,0,0,0,0,0,0,55
82.7333333333333,0,0,0,0,0,0,0,0,55
82.7666666666667,0,0,0,0,0,0,0,0,55
82.8,0,0,0,0,0,0,0,0,55
82.8333333333333,0,0,0,0,0,0,0,0,55
82.8666666666667,0,0,0,0,0,0,0,0,55
82.9,0,0,0,0,0,0,0,0,55
82.9333333333333,0,0,0,0,0,0,0,0,55
82.9666666666667,0,0,0,0,0,0,0,0,55
